Engagement Score,Satisfaction Score,Work-Life Balance Score,Tenure,Current Employee Rating,Performance Score
-1.0,0.0,0.0,0.3090459169645314,0.0,1
0.5,-1.0,0.0,0.16937036018696736,0.0,1
0.5,-0.5,1.0,0.3002474566950786,0.0,0
-1.0,0.0,0.0,0.3695353313170197,0.0,0
-1.0,0.5,1.0,0.3904316744569703,-1.0,1
1.0,0.0,-0.5,0.9073412152873248,0.0,0
-0.5,0.5,1.0,-0.5191091558977177,-2.0,1
0.5,1.0,-0.5,0.9304371734946383,0.0,1
-1.0,0.0,1.0,0.8886444872147375,0.0,1
0.5,-0.5,1.0,0.8765466043442398,1.0,1
-0.5,-1.0,-0.5,0.6268902941985152,0.0,1
0.0,-0.5,-0.5,-0.2760516909540829,0.0,1
0.0,0.0,-0.5,0.32884245257080025,0.0,1
1.0,0.5,1.0,0.15177343964806175,-1.0,3
1.0,0.0,0.5,-0.06598845202089625,0.0,1
-0.5,-1.0,1.0,0.48501512235358823,-1.0,1
-0.5,0.0,-0.5,0.30244707176244184,0.0,1
0.5,-1.0,-0.5,0.16277151498487785,1.0,1
0.5,-1.0,-1.0,0.09018421776189173,0.0,1
-0.5,-0.5,-1.0,-0.2661534231509484,1.0,2
0.5,1.0,-1.0,0.045092108880946044,-1.0,1
0.0,1.0,0.0,-0.9579323618366782,-1.0,1
0.5,0.0,1.0,-0.4740170470167718,2.0,1
-1.0,0.0,0.0,0.34533956557602424,0.0,1
-0.5,0.0,0.0,0.7181743194940886,0.0,0
1.0,1.0,0.5,-0.14627440197965333,-1.0,1
-0.5,-1.0,0.0,-0.4828155072862246,0.0,1
-0.5,1.0,-1.0,0.6312895243332418,0.0,1
-0.5,0.0,0.5,0.1330767115754745,0.0,1
0.0,0.5,1.0,-0.788562001649711,0.0,2
0.5,-1.0,0.5,-0.6422875996700576,0.0,1
-1.0,0.0,-0.5,-0.13747594171020036,0.0,1
-1.0,1.0,-1.0,0.7720648886444874,0.0,1
1.0,-1.0,1.0,-0.7324718174319492,0.0,1
1.0,-0.5,0.5,-0.5279076161671704,0.0,0
-0.5,-0.5,0.5,0.06818806708825953,-1.0,1
1.0,0.5,0.5,-0.3442397580423424,0.0,1
-1.0,0.0,0.5,0.9887269727797634,0.0,1
-1.0,-1.0,-1.0,0.039593071212537814,0.0,2
-1.0,-1.0,0.0,-0.9249381358262301,-1.0,0
0.5,0.0,0.5,0.7808633489139403,1.0,1
-1.0,-1.0,-1.0,0.32334341490239205,0.0,1
-0.5,0.5,-0.5,-0.6466868298047839,-2.0,1
-0.5,-0.5,0.5,0.7830629639813032,2.0,1
-0.5,1.0,-0.5,-0.3695353313170194,-1.0,1
0.0,-1.0,-1.0,0.2947484190266703,0.0,1
1.0,-0.5,0.5,-0.9876271652460817,0.0,1
0.5,-1.0,-1.0,-0.9282375584272751,-2.0,0
0.5,-0.5,0.5,-0.5850976079186141,2.0,1
-1.0,0.5,-0.5,0.3772339840527909,1.0,1
0.5,0.5,0.5,0.9106406378883695,2.0,3
-1.0,0.5,-0.5,-0.1275776739070661,1.0,0
-0.5,-1.0,-0.5,-0.309045916964531,0.0,1
-1.0,0.5,1.0,-0.026395380808358425,0.0,0
0.0,1.0,0.0,-0.9403354412977725,-1.0,0
-0.5,0.5,0.5,-0.9062414077536428,0.0,1
-0.5,1.0,-1.0,0.666483365411053,0.0,1
-1.0,0.5,-1.0,0.8413527632664283,0.0,1
1.0,0.0,-0.5,0.978828704976629,0.0,1
-0.5,0.5,-0.5,-0.7423700852350837,-2.0,0
-0.5,0.5,-1.0,0.042892493813582754,1.0,1
0.5,-0.5,-1.0,0.5762991476491616,1.0,2
-0.5,0.5,1.0,0.5510035743744844,1.0,1
1.0,-1.0,-1.0,-0.36623590871597445,-1.0,1
0.0,0.5,1.0,-0.42782513060214444,0.0,1
-0.5,0.5,0.0,0.7995600769865275,-1.0,1
0.0,0.5,-0.5,0.3772339840527909,1.0,1
-1.0,-0.5,-1.0,0.25845477041517745,1.0,1
0.5,0.5,0.0,-0.1737695903216936,0.0,0
1.0,0.0,0.5,0.47951608468518003,0.0,1
-1.0,1.0,-1.0,0.3706351388507014,0.0,0
-1.0,1.0,-0.5,0.7863623865823481,-2.0,0
1.0,0.5,0.0,-0.9854275501787184,-2.0,1
1.0,0.5,1.0,0.5631014572449823,1.0,1
0.0,1.0,-0.5,0.6730822106131429,-2.0,1
1.0,0.5,0.5,0.08468518009348386,0.0,1
-1.0,1.0,0.5,-0.10558152323343406,0.0,1
-1.0,0.5,0.0,-0.06928787462194118,1.0,1
1.0,-1.0,-1.0,-0.36623590871597445,1.0,1
-1.0,-0.5,-0.5,-0.0846851800934835,1.0,1
0.5,0.0,0.5,-0.6037943359912014,2.0,1
-1.0,-0.5,1.0,-0.7313720098982676,0.0,1
1.0,-0.5,0.5,-0.8688479516084683,1.0,1
0.5,0.0,0.5,-0.626890294198515,2.0,1
0.5,-0.5,1.0,-0.902941985152598,-1.0,1
1.0,1.0,0.5,0.6400879846026946,0.0,0
-0.5,-1.0,-0.5,-0.2606543854825404,0.0,1
-0.5,-0.5,-1.0,0.42672532306846317,2.0,1
-1.0,0.0,-1.0,0.5784987627165246,-1.0,1
0.5,0.0,-0.5,0.17926862799010218,-2.0,1
-0.5,0.0,0.0,-0.24195765740995295,1.0,1
0.0,-1.0,0.0,0.13747594171020072,0.0,1
-1.0,0.5,-1.0,-0.22656035193841062,0.0,1
1.0,0.5,0.0,0.7027770140225462,0.0,0
0.0,0.0,0.5,0.6829804784162773,0.0,1
-0.5,1.0,-1.0,0.9029419851525983,0.0,2
-0.5,1.0,0.0,-0.663183942810008,0.0,1
1.0,-1.0,0.0,-0.4916139675556776,-2.0,0
-1.0,-0.5,0.0,0.7654660434423975,-1.0,0
-0.5,1.0,-0.5,-0.018696728072587262,1.0,1
-0.5,-1.0,-0.5,-0.4289249381358263,0.0,1
-1.0,0.5,0.5,0.57519934011548,0.0,1
-0.5,-1.0,0.5,0.5543029969755294,0.0,0
-1.0,0.0,1.0,-0.5334066538355785,-1.0,1
-1.0,0.0,1.0,0.08908441022821009,0.0,1
0.5,0.5,-1.0,-0.3024470717624413,-2.0,1
1.0,1.0,0.0,0.836953533131702,2.0,1
1.0,1.0,1.0,-0.23645861974154508,1.0,1
-1.0,-1.0,-1.0,0.5004124278251306,0.0,0
-1.0,0.5,-1.0,0.8864448721473743,0.0,1
0.5,-1.0,1.0,-0.27275226835303795,0.0,1
0.5,1.0,0.5,0.16607093758592242,0.0,1
1.0,0.5,0.5,-0.22326092933736585,0.0,0
-0.5,1.0,0.5,-0.4003299422601042,0.0,1
-0.5,0.5,-1.0,0.6301897167995602,0.0,2
-0.5,-1.0,-1.0,0.7654660434423975,0.0,0
0.0,-1.0,-0.5,0.9183392906241409,2.0,1
-1.0,1.0,0.0,0.3211437998350291,-2.0,1
1.0,-1.0,1.0,-0.15617266978278815,1.0,1
-1.0,0.5,-0.5,0.5784987627165246,0.0,1
-0.5,-0.5,0.0,-0.975529282375584,-1.0,1
1.0,0.0,0.0,-0.3838328292548802,1.0,3
0.0,0.5,1.0,0.6488864448721474,-1.0,1
-0.5,-1.0,0.5,0.544404729172395,0.0,1
-1.0,0.5,-1.0,-0.2815507286224913,-1.0,1
-1.0,-1.0,0.5,0.5312070387682156,2.0,1
-0.5,0.0,0.5,0.17816882045642018,1.0,1
-0.5,-1.0,1.0,0.6895793236183668,0.0,1
0.0,-0.5,1.0,-0.44212262854000534,0.0,1
0.0,0.0,0.0,-0.1737695903216936,1.0,3
-0.5,-0.5,-1.0,0.7423700852350841,0.0,1
0.0,-0.5,0.5,-0.1627715149848775,-1.0,1
0.5,0.0,0.5,-0.7126752818256803,-2.0,1
-1.0,-0.5,0.5,0.010998075336816099,0.0,1
-0.5,0.5,1.0,-0.31234533956557575,1.0,1
0.5,-0.5,1.0,-0.7478691229034916,0.0,0
0.0,1.0,0.0,0.6433874072037395,0.0,1
-0.5,0.5,-1.0,-0.7181743194940882,1.0,0
0.5,-1.0,1.0,-0.7929612317844372,0.0,1
0.0,-0.5,-0.5,0.6565850976079185,0.0,1
0.5,0.0,0.5,0.6169920263953808,-1.0,2
-0.5,-0.5,-0.5,0.48501512235358823,-2.0,1
-0.5,-1.0,1.0,-0.5378058839703049,-1.0,1
-0.5,-0.5,-0.5,-0.5532031894418472,0.0,2
0.5,0.0,-1.0,0.1946659334616445,0.0,1
0.0,-0.5,-0.5,-0.5609018421776187,0.0,1
0.5,-1.0,-1.0,-0.9304371734946382,1.0,1
-0.5,-1.0,0.0,0.35083860324443283,-1.0,1
1.0,0.5,-1.0,0.724773164696178,0.0,1
0.0,-1.0,0.0,0.279351113555128,0.0,3
0.5,0.5,-1.0,0.4894143524883145,0.0,1
-0.5,0.0,-0.5,-0.12427825130602149,0.0,1
-0.5,-1.0,-0.5,-0.12207863623865803,-2.0,0
-0.5,-0.5,0.5,0.02419576574099549,0.0,0
1.0,-0.5,0.5,-0.6499862524058286,-1.0,1
0.0,0.5,-1.0,1.0030244707176244,0.0,1
-1.0,1.0,-0.5,-0.9183392906241405,0.0,1
0.5,-1.0,-0.5,0.3211437998350291,0.0,1
0.5,0.5,1.0,0.3904316744569703,1.0,1
0.0,0.0,-1.0,-0.3167445697003022,0.0,1
0.0,-1.0,0.5,-0.22985977453945539,0.0,1
0.5,-0.5,-1.0,0.4553203189441849,2.0,1
0.0,-1.0,0.0,-0.7148748968930434,1.0,1
0.0,-1.0,-0.5,-0.07918614242507528,1.0,1
-1.0,-0.5,1.0,-0.3310420676381632,2.0,1
0.0,-1.0,-0.5,-0.36403629364861134,1.0,3
-1.0,0.0,-1.0,-0.5631014572449818,2.0,0
1.0,-1.0,0.5,0.14957382458069846,0.0,2
-0.5,0.5,0.5,0.7511685455045368,-2.0,2
1.0,-1.0,-1.0,-0.10338190816607076,2.0,1
0.5,-1.0,1.0,-0.2496563101457243,0.0,1
0.5,0.0,-1.0,0.8050591146549357,2.0,1
-1.0,1.0,0.5,0.05169095408303556,0.0,1
-1.0,0.5,0.5,0.26725323068463025,0.0,1
1.0,-1.0,0.0,-0.2342590046741818,0.0,1
-1.0,1.0,-0.5,0.7148748968930436,1.0,1
0.5,1.0,-0.5,0.5345064613692605,0.0,1
-0.5,1.0,0.0,0.6378883695353312,-1.0,0
-0.5,-0.5,1.0,0.3299422601044823,2.0,2
0.0,0.0,0.5,-0.9524333241682703,-2.0,1
-1.0,0.5,-0.5,-0.3013472642287597,0.0,1
0.0,0.5,-0.5,-0.4740170470167718,-1.0,3
-0.5,-1.0,-0.5,-0.7599670057739893,-1.0,1
1.0,0.5,-1.0,1.004124278251306,-1.0,1
0.5,-0.5,-0.5,0.45422051141050324,-2.0,1
-1.0,-0.5,0.5,-0.9084410228210061,0.0,1
1.0,1.0,0.5,0.9678306296398133,0.0,3
1.0,0.5,0.5,-0.2837503436898541,0.0,1
0.5,0.0,-0.5,0.6081935661259279,-2.0,1
0.0,0.0,0.5,0.38493263678856204,0.0,1
-1.0,0.0,0.0,-0.37283475391806414,0.0,1
0.0,0.0,0.0,-0.9678306296398128,1.0,1
0.5,-1.0,0.5,0.2573549628814958,0.0,1
-0.5,0.5,-0.5,0.23095958207313738,0.0,1
-0.5,-0.5,1.0,-0.5675006873797083,-2.0,1
-1.0,0.0,0.5,-0.5751993401154796,0.0,1
0.5,-0.5,0.5,-0.24635688754467971,0.0,0
0.0,-1.0,0.5,-0.10338190816607076,-1.0,0
0.5,0.5,1.0,0.04619191641462769,0.0,1
-1.0,0.0,-0.5,-0.48831454495463267,1.0,0
0.5,1.0,0.0,0.9667308221061316,-1.0,2
-1.0,0.5,1.0,-0.5389056915039864,0.0,3
-0.5,-1.0,1.0,0.2606543854825407,0.0,1
-1.0,0.0,-0.5,0.31124553203189465,-2.0,1
1.0,0.0,1.0,0.6598845202089635,0.0,1
0.5,1.0,-1.0,0.789661809183393,0.0,1
-0.5,1.0,0.5,0.032994226010448297,0.0,1
-1.0,-1.0,-0.5,0.9227385207588672,0.0,1
-0.5,-1.0,1.0,0.1726697827880123,0.0,1
-0.5,-0.5,0.0,0.9370360186967281,-2.0,3
-0.5,-0.5,-1.0,0.5477041517734396,-2.0,1
0.0,1.0,0.0,0.05718999175144379,1.0,1
0.0,0.5,0.5,0.9700302447071761,-1.0,1
0.0,1.0,-1.0,-0.7522683530382178,0.0,1
-1.0,0.5,0.0,0.4685180093483643,0.0,0
-1.0,1.0,1.0,0.7555677756392631,-1.0,1
0.5,-1.0,-1.0,0.3695353313170197,1.0,0
-1.0,1.0,0.5,0.8985427550178721,2.0,1
1.0,-0.5,0.5,0.884245257080011,1.0,1
-0.5,0.5,-0.5,-0.10228210063238911,-1.0,1
-0.5,-1.0,1.0,0.1616717074511962,-1.0,1
-1.0,-1.0,1.0,0.7929612317844376,0.0,1
-1.0,-0.5,0.0,-0.7599670057739893,-2.0,1
1.0,0.0,-0.5,0.2694528457519936,0.0,1
-1.0,-0.5,1.0,0.48501512235358823,2.0,1
0.5,-0.5,1.0,0.042892493813582754,0.0,0
-1.0,1.0,-1.0,0.11877921363761344,-1.0,1
0.5,-0.5,0.5,-0.22216112180368386,1.0,1
0.0,1.0,0.0,-0.06598845202089625,0.0,1
0.0,-1.0,0.5,-0.7434698927687652,0.0,1
1.0,0.0,1.0,-0.09128402529557302,2.0,0
0.5,0.0,-0.5,-0.9480340940335439,0.0,1
0.0,1.0,1.0,-0.3057464943634863,1.0,1
-0.5,-1.0,0.0,0.6609843277426452,0.0,1
1.0,0.0,-0.5,0.653285675006874,0.0,1
0.5,0.0,0.5,-0.8314544954632936,0.0,1
0.0,-0.5,1.0,0.09458344789661831,0.0,1
-1.0,1.0,0.0,-0.6081935661259278,0.0,0
-1.0,0.5,0.0,-0.20786362386582335,2.0,1
-0.5,0.0,0.0,0.14627440197965352,-1.0,1
0.0,-0.5,0.5,0.41462744019796544,2.0,0
-0.5,1.0,0.5,-0.8237558427275224,-2.0,1
1.0,-1.0,-0.5,-0.29804784162771475,0.0,3
0.5,-1.0,1.0,-0.5037118504261752,0.0,1
0.0,0.0,0.5,0.47071762441572723,2.0,1
0.5,1.0,-1.0,-0.2815507286224913,0.0,1
0.5,-0.5,-1.0,0.013197690404179391,0.0,1
0.0,1.0,0.0,-0.4894143524883143,-2.0,1
1.0,-0.5,-1.0,0.41902667033269203,-2.0,3
-0.5,1.0,1.0,-0.48831454495463267,0.0,2
1.0,-0.5,0.5,-0.2782513060214464,2.0,1
-0.5,0.5,-1.0,-0.3068463018971677,0.0,2
-1.0,-1.0,1.0,-0.8765466043442395,1.0,1
-0.5,-0.5,0.0,0.3662359087159748,1.0,0
0.0,1.0,0.5,-0.556502612042892,0.0,1
0.0,1.0,-0.5,-0.05499037668408014,0.0,0
1.0,-0.5,0.5,-0.42122628540005475,0.0,1
-1.0,-0.5,0.0,0.5004124278251306,0.0,0
1.0,0.0,-0.5,-0.9876271652460817,1.0,1
-0.5,1.0,-1.0,0.7082760516909541,0.0,1
1.0,-1.0,-1.0,0.06268902941985166,-2.0,1
-0.5,-1.0,-1.0,0.22546054440472915,-1.0,1
0.0,-0.5,0.0,0.34973879571075084,0.0,1
-1.0,0.5,-0.5,-0.21336266153423122,1.0,2
1.0,0.5,1.0,0.5191091558977179,0.0,1
0.5,-1.0,-1.0,0.006598845202089873,-1.0,1
-1.0,0.5,-1.0,0.23095958207313738,1.0,1
-0.5,1.0,0.5,-0.9854275501787184,-1.0,1
0.0,0.5,0.0,-0.001099807533681289,-1.0,0
-1.0,0.0,-1.0,0.9821281275776742,1.0,0
0.0,-1.0,0.0,0.5697003024470717,1.0,1
0.5,1.0,1.0,-0.2914489964256254,0.0,1
-0.5,0.0,-1.0,0.9524333241682705,0.0,1
1.0,0.5,0.0,0.9139400604894143,1.0,1
-0.5,-0.5,-0.5,0.42782513060214483,0.0,1
-0.5,1.0,0.0,-0.6708825955457792,0.0,1
-0.5,0.0,-0.5,0.3475391806433879,0.0,1
-0.5,-1.0,-0.5,0.545504536706077,0.0,1
-1.0,0.5,-1.0,-0.8435523783337914,0.0,0
0.5,0.0,1.0,0.2155622766015947,-2.0,1
0.5,0.5,0.5,-0.3717349463843823,-1.0,1
1.0,0.0,-0.5,0.7874621941160301,2.0,1
1.0,-0.5,0.0,-0.6125927962606541,1.0,1
0.5,0.0,-1.0,-0.21666208413527616,0.0,1
1.0,-1.0,0.0,0.5598020346439373,1.0,1
1.0,0.0,-1.0,0.7863623865823481,0.0,1
0.0,0.0,1.0,-0.7962606543854823,0.0,1
-0.5,0.0,0.0,-0.7951608468518008,-2.0,1
-1.0,0.0,-1.0,-0.3068463018971677,0.0,1
-0.5,1.0,-1.0,0.5697003024470717,0.0,1
0.0,-0.5,0.0,0.8677481440747871,0.0,1
-1.0,1.0,1.0,0.8864448721473743,-1.0,1
-1.0,0.0,0.5,-0.4916139675556776,0.0,1
-1.0,0.0,-0.5,-0.1649711300522408,0.0,0
-0.5,0.5,-0.5,0.32884245257080025,1.0,1
1.0,0.0,0.0,-0.44762166620841337,0.0,2
-0.5,-0.5,0.0,0.6279901017321968,-1.0,0
-1.0,0.0,1.0,0.32334341490239205,0.0,1
-1.0,-1.0,-1.0,-0.6400879846026942,1.0,0
-1.0,0.0,0.5,0.5598020346439373,1.0,1
1.0,0.0,-1.0,0.5993951058564752,0.0,1
0.5,0.0,-0.5,-0.5378058839703049,1.0,1
0.0,-0.5,0.5,-0.9645312070387679,0.0,1
-0.5,0.0,-0.5,-0.43552378333791564,0.0,1
0.0,-0.5,-1.0,0.8743469892768765,2.0,0
1.0,0.0,0.0,0.6763816332141874,1.0,1
-0.5,1.0,0.5,0.945834478966181,2.0,2
-1.0,-0.5,0.0,-0.19246631839428066,0.0,1
0.5,0.0,-0.5,-0.5729997250481164,0.0,0
-0.5,-1.0,-1.0,-0.5697003024470717,0.0,1
1.0,0.0,-1.0,-0.2540555402804507,0.0,1
1.0,1.0,0.0,-0.582897992851251,0.0,1
1.0,-1.0,-0.5,0.041792686279901105,-2.0,1
-1.0,0.5,0.5,-0.6466868298047839,0.0,1
0.0,1.0,1.0,-0.666483365411053,-1.0,1
-1.0,0.0,-0.5,-0.574099532581798,0.0,1
0.0,0.5,0.0,-0.2650536156172668,-1.0,1
0.5,-0.5,0.5,0.6807808633489141,0.0,1
1.0,0.0,-1.0,-0.8688479516084683,1.0,1
-0.5,-1.0,0.5,-0.02309595820731349,-1.0,0
0.5,0.5,0.5,0.54110530657135,0.0,1
-0.5,0.5,-0.5,0.4465218586747321,-2.0,1
-0.5,-0.5,0.0,-0.5015122353588121,-2.0,1
-1.0,-0.5,-0.5,0.8193566125927964,2.0,1
-1.0,0.0,-0.5,-0.1825680505911464,2.0,1
-0.5,1.0,1.0,-0.04949133901567227,-2.0,1
0.5,-1.0,0.0,0.06598845202089659,-1.0,1
-1.0,0.5,0.0,0.6994775914215013,0.0,1
0.5,-1.0,0.0,0.18256805059114675,0.0,1
1.0,0.5,0.0,-0.8963431399505084,0.0,1
-0.5,1.0,0.0,0.8776464118779215,2.0,2
-0.5,0.5,-1.0,-0.01649711300522397,0.0,1
1.0,-1.0,1.0,0.5949958757217488,0.0,1
0.0,-1.0,0.0,0.09458344789661831,0.0,1
-0.5,0.5,-1.0,-0.6147924113280174,-1.0,1
0.0,-1.0,0.0,0.19686554852900742,1.0,1
1.0,-1.0,0.5,-0.11767940610393181,0.0,0
0.0,1.0,1.0,-0.2584547704151771,-1.0,1
-0.5,-0.5,0.5,0.01649711300522433,0.0,1
-1.0,-1.0,0.5,0.9590321693703601,1.0,3
-1.0,0.0,1.0,0.18036843552378345,0.0,1
1.0,0.0,0.5,0.7401704701677208,0.0,1
-1.0,-1.0,1.0,0.08468518009348386,-2.0,2
-1.0,-0.5,1.0,-0.22656035193841062,2.0,1
-1.0,-0.5,0.5,0.5059114654935388,0.0,1
0.5,-0.5,1.0,0.5213087709650811,0.0,1
-0.5,1.0,0.5,0.4773164696178171,0.0,1
0.0,0.5,0.5,0.7720648886444874,0.0,1
-0.5,1.0,0.5,-0.4377233984052789,0.0,1
-0.5,0.5,-1.0,-0.944734671432499,0.0,1
0.5,-1.0,-0.5,-0.2749518834204012,-1.0,1
-1.0,1.0,-0.5,-0.7478691229034916,0.0,0
0.5,-0.5,0.0,-0.5455045367060762,0.0,1
1.0,0.5,1.0,-0.060489414352488016,1.0,1
-0.5,0.5,-1.0,-0.3849326367885619,2.0,1
-1.0,1.0,-0.5,-0.7918614242507558,0.0,0
-1.0,-0.5,-1.0,-0.7467693153698101,0.0,1
-0.5,-1.0,-1.0,-0.2650536156172668,-1.0,0
0.5,0.5,-1.0,0.942535056365136,-1.0,2
0.0,-0.5,-0.5,1.0019246631839427,1.0,3
1.0,0.0,-0.5,-0.2562551553478142,0.0,1
1.0,-0.5,-1.0,-0.20676381633214172,0.0,1
0.0,0.0,-0.5,0.37833379158647257,0.0,0
-0.5,0.5,-1.0,0.7038768215562279,-2.0,2
0.5,0.0,0.0,-0.9689304371734944,-2.0,2
-1.0,1.0,-0.5,0.7291723948309047,0.0,0
-1.0,-0.5,-0.5,-0.5642012647786635,-1.0,1
0.5,-0.5,1.0,-0.06708825955457788,-1.0,1
0.0,-0.5,0.5,-0.5015122353588121,1.0,1
-1.0,0.5,-1.0,0.07148748968930448,0.0,0
-1.0,0.0,0.0,-0.7599670057739893,2.0,0
1.0,-1.0,1.0,-0.0868847951608468,2.0,0
-0.5,0.0,0.0,-0.44872147374209503,0.0,1
0.5,-0.5,0.5,0.42342590046741824,1.0,1
-1.0,-1.0,0.0,0.16277151498487785,0.0,2
0.0,0.5,0.5,-0.18036843552378293,0.0,1
0.0,1.0,-0.5,0.7687654660434424,1.0,1
0.5,-0.5,1.0,0.5872972229859774,0.0,1
1.0,1.0,-0.5,0.527907616167171,0.0,1
0.5,1.0,-1.0,-0.48721473742095117,-1.0,1
0.0,0.5,-1.0,-0.766565850976079,2.0,1
-0.5,0.0,-0.5,0.8127577673907065,-2.0,1
1.0,-0.5,0.0,-0.7247731646961779,0.0,1
0.5,1.0,0.0,-0.3233434149023919,2.0,1
-1.0,0.5,1.0,0.25405554028045085,0.0,1
0.0,1.0,0.0,0.66428375034369,1.0,0
0.5,-0.5,0.0,0.49711300522408597,0.0,1
1.0,0.0,-1.0,0.12097882870497674,-1.0,1
1.0,0.5,0.0,-0.12317844377233968,0.0,1
0.5,0.0,-0.5,-0.3013472642287597,0.0,1
0.5,0.5,0.0,-0.09898267803134418,0.0,1
-1.0,0.0,-0.5,-0.2540555402804507,0.0,1
0.5,0.5,0.0,-0.012097882870497388,0.0,0
1.0,-1.0,0.0,0.17706901292273852,2.0,2
-1.0,1.0,0.0,0.16497113005224115,2.0,1
-1.0,1.0,0.0,-0.4058289799285124,0.0,1
0.5,-1.0,0.0,-0.6279901017321968,2.0,1
-1.0,1.0,-1.0,-0.34863898817706884,2.0,1
1.0,-1.0,0.0,0.41792686279901037,2.0,1
0.5,-1.0,-0.5,-0.3310420676381632,0.0,1
-0.5,0.0,-0.5,0.25405554028045085,-1.0,0
-0.5,0.0,-0.5,-0.9546329392356334,0.0,1
0.5,-1.0,0.0,-0.9293373659609567,-2.0,1
-1.0,-0.5,-0.5,0.8820456420126477,0.0,2
0.5,1.0,0.5,-0.643387407203739,1.0,1
-0.5,-0.5,1.0,-0.5631014572449818,-2.0,1
1.0,0.0,0.5,-0.5718999175144347,0.0,2
-1.0,0.0,1.0,0.7885620016497114,-1.0,1
1.0,1.0,-0.5,-0.8457519934011545,0.0,1
0.5,1.0,1.0,-0.17047016772064866,0.0,1
1.0,-1.0,-0.5,-0.16607093758592226,0.0,1
0.0,0.5,0.5,-0.8204564201264777,-2.0,1
-0.5,-0.5,1.0,0.8006598845202091,0.0,1
-0.5,0.5,1.0,0.3651361011822935,-2.0,1
-0.5,1.0,0.0,-0.984327742645037,1.0,1
1.0,0.0,-0.5,-0.5773989551828426,-1.0,1
0.0,-1.0,-1.0,-0.9601319769040415,-1.0,1
-1.0,-0.5,1.0,0.11657959857025052,0.0,3
1.0,-1.0,0.0,-0.9051416002199612,0.0,2
-1.0,-1.0,-1.0,-0.3530382183117952,2.0,1
1.0,1.0,-0.5,0.18806708825955462,1.0,0
-0.5,0.5,0.0,-0.29474841902667,0.0,1
-1.0,0.0,-0.5,-0.4542205114105029,0.0,1
0.5,-1.0,0.0,0.7940610393181192,-1.0,1
0.0,0.5,-0.5,0.3376409128402531,-1.0,1
-0.5,-1.0,0.5,-0.3167445697003022,2.0,2
1.0,1.0,0.0,0.22326092933736622,-1.0,1
0.0,-0.5,-0.5,-0.378333791586472,0.0,1
-0.5,1.0,0.0,0.4729172394830905,-2.0,1
0.0,-1.0,1.0,0.7082760516909541,0.0,1
-0.5,0.0,1.0,0.26285400054990404,0.0,1
0.5,-1.0,-1.0,-0.3112455320318943,1.0,1
0.0,-1.0,0.0,0.686279901017322,-1.0,1
1.0,1.0,0.0,0.24745669507836135,0.0,1
-1.0,-1.0,1.0,-0.8633489139400601,0.0,2
1.0,0.0,-1.0,0.5938960681880673,0.0,1
1.0,1.0,1.0,0.17706901292273852,1.0,0
-1.0,0.0,0.0,0.35853725598020364,0.0,1
-1.0,-0.5,-1.0,0.2595545779488591,2.0,1
-0.5,-1.0,0.5,-0.45202089634313974,0.0,1
-1.0,-0.5,1.0,-0.010998075336815743,1.0,1
1.0,1.0,1.0,0.7687654660434424,2.0,1
0.5,0.5,-0.5,-0.2342590046741818,2.0,1
0.0,-0.5,1.0,0.6917789386857301,1.0,1
-1.0,0.0,0.0,0.39593071212537817,2.0,1
0.5,1.0,-1.0,0.6345889469342867,0.0,1
0.0,1.0,1.0,0.9909265878471267,-1.0,1
0.0,-0.5,0.0,0.6719824030794612,1.0,0
-1.0,-0.5,-1.0,-0.813857574924388,0.0,1
-0.5,0.5,0.0,0.8677481440747871,0.0,1
-0.5,-1.0,-0.5,-0.6444872147374208,-2.0,1
0.0,-0.5,1.0,0.9942260104481716,-2.0,1
0.0,1.0,-1.0,0.8699477591421503,-1.0,1
-1.0,0.5,0.5,0.16827055265328572,1.0,1
-1.0,0.0,1.0,-0.0648886444872146,0.0,1
0.5,0.0,-1.0,-0.5378058839703049,0.0,0
-1.0,-1.0,-0.5,-0.5993951058564749,1.0,1
-1.0,-1.0,-1.0,0.9689304371734945,1.0,1
0.5,1.0,0.5,-0.42122628540005475,-1.0,1
0.0,0.5,0.5,0.08798460269452844,-1.0,1
-0.5,-0.5,0.5,0.44982128127577664,0.0,2
0.5,0.5,0.5,0.4861149298872699,0.0,1
-1.0,0.5,1.0,-0.7126752818256803,1.0,1
0.5,0.0,0.0,1.007423700852351,2.0,1
1.0,-1.0,0.5,0.5532031894418478,0.0,1
0.5,-1.0,1.0,0.7192741270277702,0.0,1
0.0,-1.0,0.5,-0.7742645037118502,1.0,1
-1.0,1.0,1.0,-0.6719824030794609,2.0,1
-1.0,-1.0,1.0,0.7676656585097609,0.0,1
0.0,0.5,-1.0,-0.7236733571624963,-2.0,1
-1.0,0.0,0.5,-0.7247731646961779,0.0,1
1.0,1.0,1.0,-0.7478691229034916,0.0,1
0.0,1.0,0.5,0.8325543029969754,-1.0,1
0.5,1.0,0.0,0.3134451470992576,1.0,1
-1.0,-0.5,-1.0,-0.5114105031619465,0.0,0
0.0,0.0,0.5,-0.8875446796810555,-1.0,1
-1.0,-1.0,-0.5,-0.1891668957932361,0.0,1
1.0,0.0,-0.5,0.13747594171020072,0.0,1
-1.0,1.0,-1.0,-0.8369535331317016,0.0,1
-0.5,1.0,-0.5,0.2947484190266703,0.0,1
-1.0,0.0,1.0,0.6686829804784163,0.0,1
-0.5,-1.0,-1.0,0.09018421776189173,0.0,1
